ImageId,Label
21992,1
21993,1
21994,1
21995,3
21996,6
21997,1
21998,6
21999,1
22000,6
22001,1
22002,6
22003,6
22004,1
22005,6
22006,1
22007,1
22008,1
22009,6
22010,6
22011,6
22012,6
22013,1
22014,1
22015,6
22016,6
22017,6
22018,6
22019,6
22020,6
22021,6
22022,6
22023,6
22024,6
22025,1
22026,3
22027,6
22028,6
22029,1
22030,1
22031,3
22032,6
22033,6
22034,1
22035,6
22036,3
22037,6
22038,6
22039,3
22040,6
22041,1
22042,6
22043,1
22044,6
22045,6
22046,6
22047,6
22048,6
22049,1
22050,6
22051,6
22052,1
22053,1
22054,6
22055,6
22056,6
22057,6
22058,1
22059,6
22060,6
22061,6
22062,1
22063,6
22064,6
22065,1
22066,6
22067,6
22068,3
22069,3
22070,6
22071,1
22072,6
22073,6
22074,6
22075,6
22076,6
22077,6
22078,6
22079,1
22080,6
22081,6
22082,3
22083,1
22084,6
22085,3
22086,6
22087,6
22088,6
22089,3
22090,6
22091,1
22092,3
22093,1
22094,6
22095,1
22096,6
22097,3
22098,6
22099,1
22100,1
22101,3
22102,1
22103,6
22104,6
22105,3
22106,1
22107,6
22108,6
22109,3
22110,6
22111,6
22112,6
22113,6
22114,1
22115,3
22116,6
22117,6
22118,6
22119,1
22120,1
22121,3
22122,6
22123,1
22124,1
22125,6
22126,3
22127,6
22128,1
22129,1
22130,6
22131,6
22132,1
22133,6
22134,1
22135,3
22136,6
22137,6
22138,6
22139,3
22140,3
22141,6
22142,1
22143,6
22144,6
22145,6
22146,1
22147,6
22148,6
22149,6
22150,6
22151,6
22152,6
22153,6
22154,6
22155,1
22156,6
22157,6
22158,6
22159,6
22160,1
22161,6
22162,6
22163,6
22164,1
22165,1
22166,6
22167,6
22168,6
22169,6
22170,6
22171,6
22172,1
22173,6
22174,6
22175,6
22176,3
22177,6
22178,1
22179,6
22180,1
22181,6
22182,1
22183,6
22184,3
22185,6
22186,3
22187,1
22188,6
22189,6
22190,6
22191,6
22192,6
22193,3
22194,6
22195,6
22196,6
22197,1
22198,6
22199,6
22200,6
22201,6
22202,1
22203,6
22204,1
22205,6
22206,6
22207,1
22208,6
22209,6
22210,6
22211,6
22212,6
22213,1
22214,6
22215,1
22216,1
22217,1
22218,6
22219,6
22220,6
22221,1
22222,6
22223,6
22224,6
22225,3
22226,6
22227,6
22228,6
22229,6
22230,1
22231,6
22232,1
22233,1
22234,6
22235,3
22236,6
22237,6
22238,6
22239,6
22240,6
22241,6
22242,1
22243,3
22244,6
22245,6
22246,1
22247,6
22248,6
22249,3
22250,6
22251,6
22252,1
22253,6
22254,6
22255,6
22256,6
22257,3
22258,1
22259,6
22260,6
22261,1
22262,6
22263,1
22264,6
22265,6
22266,6
22267,6
22268,6
22269,1
22270,1
22271,3
22272,6
22273,6
22274,6
22275,6
22276,1
22277,6
22278,1
22279,6
22280,6
22281,6
22282,1
22283,6
22284,6
22285,6
22286,3
22287,3
22288,1
22289,1
22290,6
22291,3
22292,6
22293,3
22294,6
22295,6
22296,6
22297,6
22298,6
22299,1
22300,6
22301,6
22302,6
22303,6
22304,6
22305,6
22306,6
22307,6
22308,6
22309,6
22310,6
22311,6
22312,1
22313,6
22314,6
22315,1
22316,1
22317,1
22318,6
22319,6
22320,6
22321,6
22322,1
22323,6
22324,6
22325,3
22326,1
22327,1
22328,1
22329,1
22330,1
22331,6
22332,6
22333,6
22334,6
22335,1
22336,6
22337,1
22338,6
22339,1
22340,1
22341,6
22342,6
22343,6
22344,6
22345,6
22346,3
22347,1
22348,6
22349,6
22350,3
22351,6
22352,6
22353,1
22354,6
22355,1
22356,6
22357,6
22358,6
22359,1
22360,6
22361,1
22362,6
22363,6
22364,6
22365,6
22366,6
22367,6
22368,3
22369,1
22370,3
22371,6
22372,6
22373,3
22374,1
22375,1
22376,6
22377,6
22378,6
22379,6
22380,1
22381,3
22382,6
22383,6
22384,6
22385,6
22386,6
22387,6
22388,6
22389,6
22390,1
22391,1
22392,6
22393,6
22394,6
22395,1
22396,3
22397,6
22398,3
22399,1
22400,6
22401,6
22402,6
22403,6
22404,6
22405,3
22406,1
22407,6
22408,6
22409,6
22410,1
22411,6
22412,6
22413,1
22414,6
22415,6
22416,1
22417,6
22418,6
22419,6
22420,6
22421,6
22422,6
22423,1
22424,6
22425,6
22426,1
22427,1
22428,6
22429,6
22430,3
22431,6
22432,1
22433,6
22434,1
22435,3
22436,6
22437,6
22438,6
22439,6
22440,3
22441,6
22442,6
22443,6
22444,6
22445,3
22446,6
22447,1
22448,6
22449,6
22450,1
22451,6
22452,6
22453,6
22454,1
22455,6
22456,6
22457,6
22458,6
22459,6
22460,6
22461,6
22462,1
22463,6
22464,3
22465,6
22466,6
22467,6
22468,6
22469,1
22470,1
22471,1
22472,1
22473,3
22474,6
22475,6
22476,6
22477,1
22478,1
22479,1
22480,6
22481,6
22482,6
22483,6
22484,3
22485,6
22486,6
22487,6
22488,1
22489,6
22490,6
22491,6
22492,6
22493,1
22494,6
22495,6
22496,6
22497,1
22498,6
22499,6
22500,6
22501,1
22502,3
22503,6
22504,6
22505,6
22506,1
22507,6
22508,6
22509,6
22510,6
22511,6
22512,6
22513,6
22514,6
22515,6
22516,1
22517,6
22518,6
22519,6
22520,6
22521,6
22522,1
22523,6
22524,6
22525,6
22526,6
22527,6
22528,6
22529,6
22530,1
22531,3
22532,6
22533,6
22534,6
22535,6
22536,6
22537,6
22538,1
22539,6
22540,1
22541,1
22542,6
22543,3
22544,1
22545,1
22546,6
22547,6
22548,3
22549,3
22550,6
22551,6
22552,3
22553,6
22554,1
22555,6
22556,6
22557,6
22558,6
22559,6
22560,6
22561,6
22562,6
22563,1
22564,3
22565,6
22566,1
22567,6
22568,1
22569,6
22570,6
22571,6
22572,1
22573,6
22574,3
22575,6
22576,3
22577,6
22578,6
22579,6
22580,6
22581,6
22582,6
22583,6
22584,6
22585,1
22586,6
22587,1
22588,6
22589,6
22590,6
22591,6
22592,1
22593,3
22594,6
22595,1
22596,1
22597,6
22598,6
22599,6
22600,1
22601,6
22602,1
22603,6
22604,6
22605,6
22606,6
22607,6
22608,3
22609,6
22610,1
22611,6
22612,6
22613,6
22614,3
22615,6
22616,6
22617,6
22618,1
22619,3
22620,6
22621,6
22622,6
22623,6
22624,1
22625,1
22626,3
22627,6
22628,6
22629,6
22630,6
22631,6
22632,1
22633,6
22634,1
22635,1
22636,6
22637,6
22638,1
22639,6
22640,6
22641,1
22642,6
22643,6
22644,6
22645,1
22646,6
22647,6
22648,6
22649,6
22650,1
22651,6
22652,3
22653,1
22654,6
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,6
22662,6
22663,6
22664,6
22665,3
22666,1
22667,6
22668,6
22669,6
22670,6
22671,1
22672,3
22673,6
22674,1
22675,6
22676,6
22677,6
22678,1
22679,1
22680,1
22681,6
22682,6
22683,1
22684,6
22685,6
22686,6
22687,6
22688,6
22689,1
22690,6
22691,1
22692,1
22693,1
22694,1
22695,6
22696,6
22697,1
22698,6
22699,6
22700,1
22701,6
22702,6
22703,6
22704,6
22705,3
22706,6
22707,6
22708,6
22709,3
22710,6
22711,6
22712,6
22713,6
22714,6
22715,6
22716,6
22717,6
22718,6
22719,6
22720,1
22721,1
22722,6
22723,6
22724,1
22725,6
22726,6
22727,3
22728,6
22729,6
22730,1
22731,6
22732,6
22733,1
22734,1
22735,6
22736,6
22737,6
22738,6
22739,6
22740,3
22741,6
22742,6
22743,1
22744,6
22745,1
22746,3
22747,6
22748,6
22749,1
22750,6
22751,6
22752,3
22753,6
22754,1
22755,6
22756,1
22757,6
22758,6
22759,6
22760,6
22761,1
22762,6
22763,6
22764,6
22765,1
22766,1
22767,6
22768,6
22769,3
22770,1
22771,6
22772,6
22773,6
22774,1
22775,3
22776,6
22777,6
22778,6
22779,1
22780,1
22781,6
22782,1
22783,6
22784,6
22785,6
22786,6
22787,6
22788,1
22789,6
22790,1
22791,6
22792,6
22793,6
22794,1
22795,1
22796,6
22797,3
22798,6
22799,1
22800,6
22801,6
22802,6
22803,6
22804,6
22805,6
22806,6
22807,6
22808,1
22809,6
22810,6
22811,6
22812,6
22813,6
22814,6
22815,6
22816,1
22817,1
22818,6
22819,6
22820,6
22821,6
22822,6
22823,6
22824,6
22825,6
22826,6
22827,6
22828,3
22829,6
22830,6
22831,6
22832,1
22833,6
22834,6
22835,1
22836,6
22837,1
22838,6
22839,6
22840,6
22841,6
22842,1
22843,1
22844,6
22845,6
22846,6
22847,6
22848,6
22849,6
22850,6
22851,3
22852,6
22853,6
22854,6
22855,6
22856,6
22857,6
22858,1
22859,6
22860,6
22861,1
22862,1
22863,1
22864,6
22865,6
22866,6
22867,1
22868,1
22869,1
22870,6
22871,6
22872,6
22873,6
22874,6
22875,1
22876,1
22877,6
22878,6
22879,1
22880,6
22881,3
22882,1
22883,6
22884,3
22885,1
22886,6
22887,6
22888,3
22889,6
22890,1
22891,6
22892,6
22893,6
22894,1
22895,1
22896,6
22897,6
22898,3
22899,6
22900,1
22901,1
22902,3
22903,6
22904,6
22905,3
22906,1
22907,3
22908,6
22909,3
22910,1
22911,6
22912,6
22913,6
22914,3
22915,3
22916,6
22917,1
22918,1
22919,3
22920,6
22921,1
22922,6
22923,6
22924,6
22925,6
22926,3
22927,6
22928,1
22929,6
22930,1
22931,6
22932,6
22933,1
22934,6
22935,6
22936,6
22937,1
22938,6
22939,6
22940,6
22941,1
22942,1
22943,6
22944,6
22945,6
22946,3
22947,6
22948,6
22949,6
22950,6
22951,6
22952,6
22953,1
22954,1
22955,6
22956,6
22957,1
22958,6
22959,6
22960,6
22961,6
22962,6
22963,1
22964,6
22965,6
22966,6
22967,3
22968,6
22969,1
22970,6
22971,6
22972,6
22973,6
22974,6
22975,6
22976,3
22977,3
22978,6
22979,6
22980,1
22981,1
22982,6
22983,6
22984,1
22985,6
22986,6
22987,6
22988,1
22989,6
22990,6
22991,6
22992,6
22993,6
22994,1
22995,1
22996,6
22997,6
22998,6
22999,1
23000,6
23001,6
23002,6
23003,6
23004,6
23005,6
23006,6
23007,6
23008,6
23009,6
23010,6
23011,6
23012,1
23013,6
23014,3
23015,6
23016,6
23017,1
23018,1
23019,6
23020,6
23021,1
23022,6
23023,6
23024,6
23025,6
23026,6
23027,1
23028,6
23029,6
23030,3
23031,1
23032,1
23033,6
23034,6
23035,6
23036,6
23037,6
23038,1
23039,6
23040,3
23041,6
23042,1
23043,1
23044,6
23045,6
23046,6
23047,6
23048,6
23049,6
23050,6
23051,1
23052,1
23053,1
23054,6
23055,6
23056,6
23057,1
23058,3
23059,1
23060,6
23061,6
23062,3
23063,6
23064,1
23065,6
23066,6
23067,6
23068,6
23069,6
23070,6
23071,1
23072,1
23073,6
23074,6
23075,6
23076,6
23077,3
23078,6
23079,1
23080,6
23081,6
23082,1
23083,6
23084,6
23085,6
23086,1
23087,6
23088,6
23089,1
23090,1
23091,6
23092,6
23093,6
23094,6
23095,1
23096,6
23097,6
23098,6
23099,6
23100,6
23101,6
23102,6
23103,1
23104,3
23105,6
23106,1
23107,1
23108,6
23109,6
23110,6
23111,6
23112,3
23113,3
23114,6
23115,6
23116,3
23117,6
23118,1
23119,6
23120,1
23121,6
23122,6
23123,6
23124,6
23125,6
23126,1
23127,3
23128,3
23129,6
23130,1
23131,1
23132,6
23133,6
23134,6
23135,6
23136,6
23137,6
23138,1
23139,6
23140,1
23141,1
23142,6
23143,6
23144,6
23145,3
23146,3
23147,3
23148,6
23149,6
23150,6
23151,6
23152,6
23153,3
23154,6
23155,6
23156,6
23157,6
23158,6
23159,6
23160,1
23161,1
23162,6
23163,6
23164,1
23165,6
23166,6
23167,3
23168,6
23169,1
23170,6
23171,6
23172,6
23173,6
23174,1
23175,1
23176,1
23177,6
23178,6
23179,3
23180,3
23181,1
23182,3
23183,3
23184,6
23185,6
23186,6
23187,6
23188,6
23189,6
23190,6
23191,6
23192,1
23193,1
23194,3
23195,3
23196,1
23197,6
23198,6
23199,6
23200,6
23201,6
23202,6
23203,6
23204,6
23205,6
23206,1
23207,1
23208,6
23209,6
23210,1
23211,6
23212,1
23213,1
23214,1
23215,6
23216,3
23217,6
23218,1
23219,6
23220,1
23221,1
23222,6
23223,6
23224,1
23225,6
23226,1
23227,6
23228,6
23229,6
23230,1
23231,3
23232,6
23233,6
23234,3
23235,6
23236,1
23237,6
23238,6
23239,6
23240,6
23241,6
23242,1
23243,6
23244,6
23245,1
23246,6
23247,6
23248,6
23249,3
23250,6
23251,6
23252,6
23253,6
23254,6
23255,6
23256,1
23257,6
23258,6
23259,6
23260,6
23261,6
23262,6
23263,1
23264,6
23265,6
23266,6
23267,6
23268,6
23269,6
23270,1
23271,6
23272,6
23273,6
23274,6
23275,6
23276,6
23277,1
23278,6
23279,6
23280,6
23281,1
23282,6
23283,1
23284,1
23285,1
23286,6
23287,1
23288,1
23289,6
23290,6
23291,6
23292,6
23293,6
23294,6
23295,6
23296,1
23297,6
23298,1
23299,1
23300,1
23301,6
23302,3
23303,6
23304,6
23305,1
23306,6
23307,1
23308,6
23309,1
23310,1
23311,3
23312,6
23313,6
23314,3
23315,6
23316,6
23317,6
23318,6
23319,3
23320,6
23321,6
23322,6
23323,6
23324,6
23325,6
23326,6
23327,6
23328,1
23329,3
23330,6
23331,1
23332,1
23333,6
23334,1
23335,6
23336,3
23337,6
23338,6
23339,6
23340,6
23341,1
23342,1
23343,1
23344,6
23345,6
23346,6
23347,6
23348,1
23349,1
23350,6
23351,6
23352,6
23353,1
23354,6
23355,6
23356,6
23357,1
23358,1
23359,6
23360,6
23361,6
23362,6
23363,6
23364,6
23365,6
23366,6
23367,6
23368,1
23369,6
23370,6
23371,6
23372,1
23373,6
23374,3
23375,6
23376,6
23377,3
23378,6
23379,6
23380,6
23381,1
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,6
23390,6
23391,6
23392,6
23393,3
23394,6
23395,6
23396,6
23397,1
23398,6
23399,6
23400,1
23401,6
23402,6
23403,6
23404,1
23405,6
23406,6
23407,1
23408,6
23409,3
23410,6
23411,1
23412,6
23413,6
23414,1
23415,1
23416,6
23417,1
23418,6
23419,6
23420,6
23421,1
23422,3
23423,1
23424,6
23425,6
23426,6
23427,6
23428,1
23429,6
23430,1
23431,3
23432,6
23433,6
23434,6
23435,6
23436,6
23437,1
23438,1
23439,6
23440,6
23441,1
23442,6
23443,1
23444,6
23445,6
23446,1
23447,6
23448,6
23449,6
23450,1
23451,6
23452,6
23453,1
23454,6
23455,6
23456,3
23457,1
23458,3
23459,6
23460,6
23461,6
23462,6
23463,6
23464,3
23465,1
23466,6
23467,6
23468,3
23469,3
23470,3
23471,6
23472,6
23473,6
23474,3
23475,1
23476,6
23477,1
23478,6
23479,6
23480,6
23481,6
23482,6
23483,6
23484,6
23485,6
23486,6
23487,1
23488,1
23489,6
23490,6
23491,6
23492,6
23493,6
23494,1
23495,6
23496,6
23497,1
23498,6
23499,6
23500,1
23501,3
23502,1
23503,6
23504,6
23505,6
23506,6
23507,1
23508,6
23509,1
23510,1
23511,6
23512,6
23513,6
23514,6
23515,6
23516,1
23517,6
23518,6
23519,6
23520,6
23521,6
23522,3
23523,6
23524,6
23525,6
23526,6
23527,6
23528,3
23529,6
23530,6
23531,1
23532,6
23533,6
23534,6
23535,1
23536,1
23537,6
23538,6
23539,3
23540,6
23541,6
23542,1
23543,6
23544,6
23545,6
23546,3
23547,6
23548,1
23549,6
23550,6
23551,6
23552,6
23553,6
23554,6
23555,6
23556,6
23557,6
23558,6
23559,6
23560,6
23561,1
23562,6
23563,6
23564,3
23565,6
23566,6
23567,6
23568,3
23569,6
23570,6
23571,6
23572,6
23573,6
23574,6
23575,6
23576,6
23577,6
23578,6
23579,6
23580,6
23581,6
23582,1
23583,6
23584,6
23585,6
23586,6
23587,1
23588,6
23589,6
23590,1
23591,6
23592,6
23593,1
23594,6
23595,6
23596,6
23597,6
23598,6
23599,6
23600,1
23601,1
23602,6
23603,6
23604,6
23605,6
23606,6
23607,6
23608,6
23609,6
23610,1
23611,6
23612,6
23613,6
23614,3
23615,6
23616,6
23617,6
23618,6
23619,6
23620,3
23621,6
23622,6
23623,6
23624,6
23625,3
23626,6
23627,6
23628,1
23629,1
23630,6
23631,6
23632,6
23633,6
23634,6
23635,6
23636,6
23637,1
23638,6
23639,1
23640,3
23641,1
23642,6
23643,6
23644,6
23645,6
23646,6
23647,5
23648,6
23649,1
23650,3
23651,6
23652,6
23653,6
23654,6
23655,6
23656,1
23657,1
23658,1
23659,6
23660,6
23661,6
23662,6
23663,6
23664,3
23665,1
23666,6
23667,6
23668,6
23669,6
23670,1
23671,3
23672,6
23673,6
23674,1
23675,6
23676,6
23677,1
23678,6
23679,1
23680,6
23681,6
23682,6
23683,1
23684,6
23685,6
23686,1
23687,6
23688,6
23689,6
23690,6
23691,3
23692,1
23693,6
23694,6
23695,6
23696,1
23697,6
23698,6
23699,6
23700,6
23701,6
23702,1
23703,1
23704,6
23705,1
23706,6
23707,1
23708,6
23709,1
23710,1
23711,6
23712,6
23713,6
23714,6
23715,3
23716,6
23717,3
23718,1
23719,1
23720,6
23721,1
23722,6
23723,6
23724,6
23725,6
23726,6
23727,6
23728,6
23729,6
23730,6
23731,6
23732,1
23733,6
23734,1
23735,1
23736,3
23737,1
23738,6
23739,6
23740,6
23741,6
23742,6
23743,6
23744,6
23745,6
23746,6
23747,1
23748,6
23749,6
23750,6
23751,1
23752,6
23753,6
23754,6
23755,6
23756,1
23757,6
23758,6
23759,1
23760,1
23761,6
23762,6
23763,3
23764,1
23765,6
23766,6
23767,1
23768,6
23769,6
23770,1
23771,6
23772,6
23773,1
23774,1
23775,1
23776,1
23777,1
23778,3
23779,1
23780,6
23781,6
23782,3
23783,6
23784,6
23785,1
23786,1
23787,6
23788,1
23789,6
23790,1
23791,6
23792,1
23793,6
23794,1
23795,6
23796,6
23797,1
23798,6
23799,1
23800,1
23801,1
23802,1
23803,6
23804,3
23805,6
23806,6
23807,6
23808,1
23809,1
23810,6
23811,6
23812,1
23813,6
23814,6
23815,6
23816,1
23817,6
23818,6
23819,6
23820,6
23821,1
23822,3
23823,6
23824,6
23825,6
23826,1
23827,1
23828,6
23829,3
23830,6
23831,6
23832,6
23833,6
23834,6
23835,1
23836,6
23837,1
23838,6
23839,6
23840,6
23841,1
23842,6
23843,6
23844,6
23845,6
23846,3
23847,6
23848,6
23849,6
23850,6
23851,6
23852,3
23853,6
23854,6
23855,6
23856,6
23857,1
23858,6
23859,3
23860,1
23861,6
23862,6
23863,6
23864,1
23865,6
23866,6
23867,6
23868,6
23869,6
23870,6
23871,6
23872,3
23873,1
23874,6
23875,6
23876,6
23877,3
23878,6
23879,6
23880,1
23881,1
23882,6
23883,1
23884,1
23885,6
23886,6
23887,6
23888,6
23889,6
23890,6
23891,6
23892,6
23893,6
23894,1
23895,6
23896,3
23897,6
23898,6
23899,6
23900,6
23901,6
23902,1
23903,6
23904,3
23905,6
23906,6
23907,6
23908,1
23909,6
23910,6
23911,6
23912,1
23913,6
23914,6
23915,6
23916,6
23917,6
23918,6
23919,3
23920,3
23921,1
23922,1
23923,6
23924,6
23925,6
23926,6
23927,1
23928,3
23929,6
23930,6
23931,6
23932,6
23933,6
23934,6
23935,6
23936,6
23937,6
23938,6
23939,6
23940,6
23941,1
23942,1
23943,1
23944,6
23945,6
23946,1
23947,6
23948,1
23949,6
23950,1
23951,1
23952,1
23953,1
23954,6
23955,6
23956,6
23957,6
23958,6
23959,6
23960,6
23961,6
23962,1
23963,6
23964,1
23965,1
23966,1
23967,6
23968,6
23969,6
23970,1
23971,1
23972,6
23973,6
23974,6
23975,6
23976,6
23977,3
23978,6
23979,6
23980,6
23981,6
23982,3
23983,6
23984,6
23985,1
23986,1
23987,1
23988,6
23989,6
23990,6
23991,1
23992,1
23993,3
23994,3
23995,1
23996,3
23997,6
23998,6
23999,6
24000,6
24001,6
24002,6
24003,6
24004,6
24005,3
24006,6
24007,6
24008,6
24009,6
24010,3
24011,6
24012,1
24013,1
24014,1
24015,3
24016,6
24017,6
24018,6
24019,1
24020,6
24021,6
24022,6
24023,6
24024,6
24025,1
24026,6
24027,1
24028,6
24029,6
24030,1
24031,6
24032,3
24033,1
24034,3
24035,6
24036,6
24037,6
24038,6
24039,6
24040,6
24041,6
24042,6
24043,6
24044,6
24045,6
24046,6
24047,1
24048,1
24049,1
24050,1
24051,6
24052,6
24053,1
24054,3
24055,6
24056,6
24057,6
24058,6
24059,3
24060,6
24061,1
24062,6
24063,1
24064,3
24065,6
24066,6
24067,6
24068,6
24069,6
24070,6
24071,6
24072,1
24073,6
24074,6
24075,6
24076,6
24077,1
24078,6
24079,6
24080,6
24081,6
24082,6
24083,1
24084,1
24085,6
24086,3
24087,6
24088,6
24089,1
24090,6
24091,1
24092,1
24093,1
24094,1
24095,3
24096,6
24097,3
24098,6
24099,6
24100,1
24101,6
24102,6
24103,6
24104,6
24105,6
24106,1
24107,3
24108,6
24109,1
24110,6
24111,3
24112,1
24113,6
24114,6
24115,6
24116,6
24117,3
24118,6
24119,1
24120,1
24121,3
24122,1
24123,1
24124,6
24125,6
24126,1
24127,6
24128,3
24129,3
24130,1
24131,1
24132,3
24133,1
24134,3
24135,6
24136,6
24137,1
24138,3
24139,6
24140,6
24141,6
24142,6
24143,6
24144,6
24145,6
24146,6
24147,6
24148,6
24149,6
24150,6
24151,6
24152,6
24153,6
24154,1
24155,1
24156,6
24157,1
24158,6
24159,6
24160,6
24161,3
24162,1
24163,6
24164,1
24165,1
24166,6
24167,6
24168,6
24169,6
24170,6
24171,6
24172,6
24173,1
24174,6
24175,6
24176,6
24177,6
24178,1
24179,1
24180,6
24181,6
24182,6
24183,6
24184,6
24185,1
24186,6
24187,6
24188,6
24189,1
24190,1
24191,6
24192,1
24193,6
24194,6
24195,6
24196,1
24197,6
24198,6
24199,6
24200,3
24201,6
24202,1
24203,1
24204,6
24205,6
24206,6
24207,6
24208,6
24209,6
24210,6
24211,6
24212,6
24213,6
24214,3
24215,6
24216,6
24217,1
24218,1
24219,6
24220,1
24221,6
24222,6
24223,1
24224,6
24225,6
24226,1
24227,6
24228,3
24229,6
24230,6
24231,1
24232,6
24233,6
24234,6
24235,3
24236,3
24237,6
24238,6
24239,3
24240,6
24241,6
24242,1
24243,6
24244,6
24245,3
24246,6
24247,6
24248,6
24249,6
24250,6
24251,6
24252,3
24253,3
24254,6
24255,1
24256,3
24257,1
24258,6
24259,3
24260,1
24261,6
24262,1
24263,1
24264,6
24265,6
24266,6
24267,6
24268,6
24269,6
24270,6
24271,6
24272,6
24273,1
24274,6
24275,6
24276,6
24277,1
24278,6
24279,6
24280,6
24281,6
24282,1
24283,6
24284,6
24285,6
24286,6
24287,1
24288,1
24289,6
24290,6
24291,1
24292,6
24293,6
24294,6
24295,6
24296,6
24297,6
24298,6
24299,1
24300,1
24301,1
24302,6
24303,6
24304,6
24305,6
24306,6
24307,3
24308,6
24309,6
24310,1
24311,1
24312,3
24313,6
24314,6
24315,6
24316,6
24317,6
24318,6
24319,1
24320,1
24321,3
24322,1
24323,6
24324,6
24325,6
24326,6
24327,6
24328,1
24329,1
24330,6
24331,6
24332,3
24333,6
24334,6
24335,6
24336,1
24337,3
24338,6
24339,6
24340,6
24341,3
24342,3
24343,1
24344,6
24345,3
24346,1
24347,6
24348,6
24349,6
24350,6
24351,6
24352,6
24353,3
24354,6
24355,6
24356,1
24357,6
24358,1
24359,6
24360,6
24361,1
24362,1
24363,6
24364,1
24365,6
24366,3
24367,6
24368,6
24369,3
24370,6
24371,3
24372,1
24373,6
24374,6
24375,6
24376,6
24377,1
24378,6
24379,1
24380,6
24381,6
24382,6
24383,6
24384,6
24385,6
24386,6
24387,6
24388,6
24389,1
24390,3
24391,6
24392,6
24393,6
24394,6
24395,1
24396,6
24397,6
24398,6
24399,6
24400,6
24401,6
24402,6
24403,6
24404,6
24405,6
24406,1
24407,6
24408,1
24409,6
24410,1
24411,6
24412,3
24413,1
24414,6
24415,3
24416,6
24417,6
24418,1
24419,6
24420,6
24421,6
24422,1
24423,6
24424,1
24425,6
24426,6
24427,6
24428,6
24429,6
24430,6
24431,1
24432,6
24433,6
24434,3
24435,1
24436,3
24437,6
24438,1
24439,1
24440,1
24441,1
24442,6
24443,6
24444,6
24445,6
24446,1
24447,6
24448,6
24449,6
24450,6
24451,6
24452,6
24453,1
24454,3
24455,3
24456,6
24457,1
24458,1
24459,1
24460,6
24461,6
24462,3
24463,6
24464,6
24465,1
24466,6
24467,6
24468,1
24469,6
24470,1
24471,3
24472,6
24473,6
24474,1
24475,6
24476,1
24477,6
24478,6
24479,6
24480,1
24481,6
24482,6
24483,6
24484,6
24485,6
24486,6
24487,6
24488,1
24489,6
24490,3
24491,1
24492,6
24493,6
24494,1
24495,3
24496,6
24497,1
24498,3
24499,1
24500,3
24501,6
24502,1
24503,6
24504,6
24505,1
24506,6
24507,3
24508,3
24509,1
24510,6
24511,1
24512,6
24513,3
24514,6
24515,6
24516,1
24517,6
24518,3
24519,6
24520,6
24521,1
24522,6
24523,6
24524,6
24525,6
24526,6
24527,6
24528,6
24529,3
24530,6
24531,6
24532,1
24533,6
24534,6
24535,1
24536,6
24537,6
24538,6
24539,6
24540,6
24541,6
24542,6
24543,6
24544,6
24545,6
24546,3
24547,6
24548,6
24549,6
24550,6
24551,6
24552,6
24553,6
24554,6
24555,6
24556,6
24557,6
24558,1
24559,1
24560,1
24561,6
24562,3
24563,6
24564,6
24565,6
24566,6
24567,3
24568,6
24569,6
24570,1
24571,6
24572,1
24573,1
24574,6
24575,6
24576,1
24577,1
24578,6
24579,1
24580,6
24581,6
24582,6
24583,6
24584,3
24585,6
24586,6
24587,6
24588,1
24589,6
24590,6
24591,6
24592,6
24593,6
24594,1
24595,6
24596,1
24597,6
24598,6
24599,6
24600,3
24601,3
24602,6
24603,6
24604,1
24605,6
24606,6
24607,6
24608,1
24609,3
24610,1
24611,6
24612,3
24613,6
24614,1
24615,6
24616,6
24617,1
24618,6
24619,6
24620,1
24621,6
24622,6
24623,6
24624,3
24625,6
24626,6
24627,3
24628,6
24629,6
24630,6
24631,6
24632,3
24633,1
24634,1
24635,6
24636,6
24637,3
24638,6
24639,1
24640,6
24641,6
24642,6
24643,1
24644,6
24645,6
24646,6
24647,6
24648,6
24649,6
24650,1
24651,6
24652,6
24653,1
24654,6
24655,6
24656,6
24657,6
24658,6
24659,3
24660,6
24661,6
24662,3
24663,6
24664,6
24665,6
24666,3
24667,3
24668,6
24669,6
24670,6
24671,1
24672,6
24673,1
24674,6
24675,3
24676,6
24677,1
24678,6
24679,6
24680,1
24681,6
24682,3
24683,6
24684,6
24685,6
24686,6
24687,6
24688,1
24689,6
24690,6
24691,6
24692,6
24693,6
24694,6
24695,1
24696,6
24697,1
24698,6
24699,6
24700,6
24701,6
24702,1
24703,6
24704,1
24705,3
24706,1
24707,3
24708,6
24709,6
24710,1
24711,6
24712,6
24713,6
24714,3
24715,6
24716,1
24717,6
24718,6
24719,6
24720,1
24721,6
24722,6
24723,6
24724,6
24725,6
24726,1
24727,1
24728,6
24729,6
24730,1
24731,3
24732,6
24733,6
24734,6
24735,6
24736,6
24737,1
24738,6
24739,6
24740,6
24741,6
24742,3
24743,3
24744,6
24745,3
24746,6
24747,6
24748,6
24749,6
24750,6
24751,1
24752,6
24753,6
24754,6
24755,1
24756,3
24757,6
24758,6
24759,6
24760,6
24761,6
24762,3
24763,6
24764,6
24765,6
24766,1
24767,6
24768,6
24769,3
24770,6
24771,1
24772,1
24773,3
24774,6
24775,1
24776,6
24777,6
24778,6
24779,3
24780,1
24781,6
24782,6
24783,6
24784,6
24785,6
24786,6
24787,6
24788,1
24789,6
